date_checked,publisher,open_access,exclusive_license,copyright_transfer,agreement_available,url,archived_url,notes
20161222,AIP Publishing,0,yes,no,before,https://publishing.aip.org/sites/default/files/aippub/files/AIPP_Author_Copyright_License.pdf,http://web.archive.org/web/20161222112002/https://publishing.aip.org/sites/default/files/aippub/files/AIPP_Author_Copyright_License.pdf,
20161222,American Chemical Society,0,yes,yes,before,http://pubs.acs.org/page/copyright/journals/index.html,NA,Not archived due to robots.txt; general form A taken for coding
20161222,American Psychological Association,0,yes,yes,before,https://www.apa.org/pubs/authors/publication-rights-form.pdf,http://web.archive.org/web/20161117133108/http://www.apa.org/pubs/authors/publication-rights-form.pdf,
20161222,BMJ,0,yes,no,before,http://www.bmj.com/company/products-services/rights-and-licensing/author-self-archiving-and-permissions/,http://web.archive.org/web/20161007023236/http://www.bmj.com/company/products-services/rights-and-licensing/author-self-archiving-and-permissions/,
20161222,Brill Academic Publishers,0,yes,yes,before,http://www.brill.com/downloads/conditions.pdf,http://web.archive.org/web/20150911205600/http://www.brill.com/downloads/conditions.pdf,
20161222,Cambridge University Press,0,yes,no,before,https://authornet.cambridge.org/information/digital/rights.asp,http://web.archive.org/web/20150914051819/http://authornet.cambridge.org/information/digital/rights.asp,
20161222,eLife,1,no,no,before,https://submit.elifesciences.org/html/elife_author_instructions.html,NA,Not archived due to robots.txt
20161222,Elsevier,0,yes,yes,before,https://www.elsevier.com/about/company-information/policies/copyright,http://web.archive.org/web/20161022034954/https://www.elsevier.com/about/company-information/policies/copyright,
20161222,Emerald Group Publishing,0,yes,yes,before,http://www.emeraldgrouppublishing.com/authors/writing/author_rights.htm,http://web.archive.org/web/20160517032742/http://www.emeraldgrouppublishing.com/authors/writing/author_rights.htm,
20161222,Hindawi,1,no,no,before,https://www.hindawi.com/license/,http://web.archive.org/web/20160503193205/http://www.hindawi.com/license/,
20161222,IEEE,0,yes,yes,before,https://www.ieee.org/documents/ieeecopyrightform.pdf,http://web.archive.org/web/20160912192423/https://www.ieee.org/documents/ieeecopyrightform.pdf,
20161222,IOP Publishing,0,yes,yes,before,http://ioppublishing.org/img/landingPages/guidelines-and-policies/author-guidelines.html#TOC10,http://web.archive.org/web/20160324050144/http://ioppublishing.org/img/landingPages/guidelines-and-policies/author-guidelines.html#TOC10,
20161222,JSTOR,NA,NA,NA,NA,NA,NA,This is not a publisher but a repository.
20161222,MDPI,1,no,no,before,http://www.mdpi.com/authors,http://web.archive.org/web/20161023193110/http://mdpi.com/authors,
